date,total_passenger,commute_passenger,other_passenger,ID,holiday_or_weekend
2024-09-04,5777514.0,2689499.0,3088015.0,978,0
2024-09-05,5783870.0,2668548.0,3115322.0,979,0
2024-09-06,5932838.0,2621818.0,3311020.0,980,0
2024-09-07,4353836.0,1276482.0,3077354.0,981,1
2024-09-08,3090188.0,930070.0,2160118.0,982,1
2024-09-09,5611874.0,2665502.0,2946372.0,983,0
2024-09-10,5791397.0,2718680.0,3072717.0,984,0
2024-09-11,5746927.0,2668719.0,3078208.0,985,0
2024-09-12,5658750.0,2636983.0,3021767.0,986,0
2024-09-13,5741454.0,2271716.0,3469738.0,987,0
2024-09-14,3441599.0,1035652.0,2405947.0,988,1
2024-09-15,2629850.0,798039.0,1831811.0,989,1
2024-09-16,2115069.0,621790.0,1493279.0,990,1
2024-09-17,1883438.0,539423.0,1344015.0,991,1
2024-09-18,2370817.0,701785.0,1669032.0,992,1
2024-09-19,5183013.0,2427019.0,2755994.0,993,0
2024-09-20,5447123.0,2460482.0,2986641.0,994,0
2024-09-21,3952508.0,1134205.0,2818303.0,995,1
2024-09-22,3175700.0,924194.0,2251506.0,996,1
2024-09-23,5705354.0,2692120.0,3013234.0,997,0
2024-09-24,5851884.0,2721870.0,3130014.0,998,0
2024-09-25,5879718.0,2700623.0,3179095.0,999,0
2024-09-26,5877262.0,2691525.0,3185737.0,1000,0
2024-09-27,6121264.0,2665393.0,3455871.0,1001,0
2024-09-28,4527911.0,1331331.0,3196580.0,1002,1
2024-09-29,3233332.0,974252.0,2259080.0,1003,1
2024-09-30,5738255.0,2642391.0,3095864.0,1004,0
2024-10-01,3596544.0,1117782.0,2478762.0,1005,1
2024-10-02,5870114.0,2661652.0,3208462.0,1006,0
2024-10-03,3612699.0,1060124.0,2552575.0,1007,1
2024-10-04,5677691.0,2407752.0,3269939.0,1008,0
2024-10-05,4656639.0,1349850.0,3306789.0,1009,1
2024-10-06,3048040.0,901433.0,2146607.0,1010,1
2024-10-07,5624376.0,2650370.0,2974006.0,1011,0
2024-10-08,5936202.0,2723203.0,3212999.0,1012,0
2024-10-09,3503642.0,1049066.0,2454576.0,1013,1
2024-10-10,5798542.0,2682560.0,3115982.0,1014,0
2024-10-11,6074669.0,2665527.0,3409142.0,1015,0
2024-10-12,4441273.0,1328881.0,3112392.0,1016,1
2024-10-13,3256587.0,977731.0,2278856.0,1017,1
2024-10-14,5621760.0,2634754.0,2987006.0,1018,0
2024-10-15,5729145.0,2686966.0,3042179.0,1019,0
2024-10-16,5811682.0,2675347.0,3136335.0,1020,0
2024-10-17,5848320.0,2674496.0,3173824.0,1021,0
2024-10-18,5740164.0,2561602.0,3178562.0,1022,0
2024-10-19,4369429.0,1301352.0,3068077.0,1023,1
2024-10-20,3330017.0,1003008.0,2327009.0,1024,1
2024-10-21,5601298.0,2628444.0,2972854.0,1025,0
2024-10-22,5591486.0,2651882.0,2939604.0,1026,0
2024-10-23,5810453.0,2674003.0,3136450.0,1027,0
2024-10-24,5857575.0,2675879.0,3181696.0,1028,0
2024-10-25,6077760.0,2618610.0,3459150.0,1029,0
2024-10-26,4561254.0,1356948.0,3204306.0,1030,1
2024-10-27,3490702.0,979266.0,2511436.0,1031,1
2024-10-28,5645227.0,2635818.0,3009409.0,1032,0
2024-10-29,5796770.0,2691367.0,3105403.0,1033,0
2024-10-30,5873424.0,2692693.0,3180731.0,1034,0
