date,fine_dust(㎍/㎥),grade,day_type,season,year
2024-04-01,48.0,normal,weekday,Spring,2024
2024-04-02,54.0,normal,weekday,Spring,2024
2024-04-03,36.0,normal,weekday,Spring,2024
2024-04-04,34.0,normal,weekday,Spring,2024
2024-04-05,44.0,normal,weekday,Spring,2024
2024-04-06,60.0,normal,weekend,Spring,2024
2024-04-07,54.0,normal,weekend,Spring,2024
2024-04-08,50.0,normal,weekday,Spring,2024
2024-04-09,50.0,normal,weekday,Spring,2024
2024-04-10,46.0,normal,weekend,Spring,2024
2024-04-11,52.0,normal,weekday,Spring,2024
2024-04-12,51.0,normal,weekday,Spring,2024
2024-04-13,50.0,normal,weekend,Spring,2024
2024-04-14,44.0,normal,weekend,Spring,2024
2024-04-15,23.0,good,weekday,Spring,2024
2024-04-16,99.0,bad,weekday,Spring,2024
2024-04-17,152.0,very_bad,weekday,Spring,2024
2024-04-18,137.0,bad,weekday,Spring,2024
2024-04-19,105.0,bad,weekday,Spring,2024
2024-04-20,70.0,normal,weekend,Spring,2024
2024-04-21,27.0,good,weekend,Spring,2024
2024-04-22,33.0,normal,weekday,Spring,2024
2024-04-23,22.0,good,weekday,Spring,2024
2024-04-24,16.0,good,weekday,Spring,2024
2024-04-25,31.0,normal,weekday,Spring,2024
2024-04-26,70.0,normal,weekday,Spring,2024
2024-04-27,50.0,normal,weekend,Spring,2024
2024-04-28,41.0,normal,weekend,Spring,2024
2024-04-29,47.0,normal,weekday,Spring,2024
2024-04-30,63.0,normal,weekday,Spring,2024
2024-05-01,30.0,good,weekday,Spring,2024
2024-05-02,39.0,normal,weekday,Spring,2024
2024-05-03,49.0,normal,weekday,Spring,2024
2024-05-04,52.0,normal,weekend,Spring,2024
2024-05-05,24.0,good,weekend,Spring,2024
2024-05-07,23.0,good,weekday,Spring,2024
2024-05-08,26.0,good,weekday,Spring,2024
2024-05-09,35.0,normal,weekday,Spring,2024
2024-05-10,30.0,good,weekday,Spring,2024
2024-05-11,23.0,good,weekend,Spring,2024
2024-05-12,75.0,normal,weekend,Spring,2024
2024-05-13,34.0,normal,weekday,Spring,2024
2024-05-14,29.0,good,weekday,Spring,2024
2024-05-15,57.39710144927536,,weekend,Spring,2024
2024-05-18,28.0,good,weekend,Spring,2024
2024-05-19,25.0,good,weekend,Spring,2024
2024-05-20,30.0,good,weekday,Spring,2024
2024-05-21,40.0,normal,weekday,Spring,2024
2024-05-22,47.0,normal,weekday,Spring,2024
2024-05-23,31.0,normal,weekday,Spring,2024
2024-05-24,34.0,normal,weekday,Spring,2024
2024-05-25,35.0,normal,weekend,Spring,2024
2024-05-26,26.0,good,weekend,Spring,2024
2024-05-27,28.0,good,weekday,Spring,2024
2024-05-28,18.0,good,weekday,Spring,2024
2024-05-29,27.0,good,weekday,Spring,2024
2024-05-30,27.0,good,weekday,Spring,2024
2024-05-31,25.0,good,weekday,Spring,2024
2024-06-01,28.0,good,weekend,Summer,2024
2024-06-02,22.0,good,weekend,Summer,2024
2024-06-04,19.0,good,weekday,Summer,2024
2024-06-05,40.0,normal,weekday,Summer,2024
2024-06-06,43.0,normal,weekday,Summer,2024
2024-06-07,31.0,normal,weekday,Summer,2024
2024-06-08,21.0,good,weekend,Summer,2024
2024-06-09,24.0,good,weekend,Summer,2024
2024-06-10,45.0,normal,weekday,Summer,2024
2024-06-11,56.0,normal,weekday,Summer,2024
2024-06-12,32.0,normal,weekday,Summer,2024
2024-06-13,32.0,normal,weekday,Summer,2024
2024-06-14,35.0,normal,weekday,Summer,2024
2024-06-15,26.0,good,weekend,Summer,2024
2024-06-16,22.0,good,weekend,Summer,2024
2024-06-17,23.0,good,weekday,Summer,2024
2024-06-18,27.0,good,weekday,Summer,2024
2024-06-19,42.0,normal,weekday,Summer,2024
2024-06-20,42.0,normal,weekday,Summer,2024
2024-06-21,42.0,normal,weekday,Summer,2024
2024-06-22,29.0,good,weekend,Summer,2024
2024-06-23,16.0,good,weekend,Summer,2024
2024-06-24,50.0,normal,weekday,Summer,2024
2024-06-25,21.0,good,weekday,Summer,2024
2024-06-26,26.0,good,weekday,Summer,2024
2024-06-27,32.0,normal,weekday,Summer,2024
2024-06-28,40.0,normal,weekday,Summer,2024
2024-06-29,33.0,normal,weekend,Summer,2024
2024-06-30,21.0,good,weekend,Summer,2024
2024-07-01,26.0,good,weekday,Summer,2024
2024-07-02,18.0,good,weekday,Summer,2024
2024-07-03,25.0,good,weekday,Summer,2024
2024-07-04,40.0,normal,weekday,Summer,2024
2024-07-05,18.0,good,weekday,Summer,2024
2024-07-06,28.0,good,weekend,Summer,2024
2024-07-07,23.0,good,weekend,Summer,2024
2024-07-08,10.0,good,weekday,Summer,2024
2024-07-09,16.0,good,weekday,Summer,2024
2024-07-10,14.0,good,weekday,Summer,2024
2024-07-11,37.0,normal,weekday,Summer,2024
2024-07-12,37.0,normal,weekday,Summer,2024
2024-07-13,49.0,normal,weekend,Summer,2024
2024-07-14,33.0,normal,weekend,Summer,2024
2024-07-15,13.0,good,weekday,Summer,2024
2024-07-16,14.0,good,weekday,Summer,2024
2024-07-17,13.0,good,weekday,Summer,2024
2024-07-18,11.0,good,weekday,Summer,2024
2024-07-19,24.0,good,weekday,Summer,2024
2024-07-20,17.0,good,weekend,Summer,2024
2024-07-21,18.0,good,weekend,Summer,2024
2024-07-25,21.0,good,weekday,Summer,2024
2024-07-26,18.0,good,weekday,Summer,2024
2024-07-27,18.0,good,weekend,Summer,2024
2024-07-28,17.0,good,weekend,Summer,2024
2024-07-29,19.0,good,weekday,Summer,2024
2024-07-30,22.0,good,weekday,Summer,2024
2024-07-31,16.0,good,weekday,Summer,2024
2024-08-01,19.0,good,weekday,Summer,2024
2024-08-02,26.0,good,weekday,Summer,2024
2024-08-03,31.0,normal,weekend,Summer,2024
2024-08-04,30.0,good,weekend,Summer,2024
2024-08-05,30.0,good,weekday,Summer,2024
2024-08-06,18.0,good,weekday,Summer,2024
2024-08-07,18.0,good,weekday,Summer,2024
2024-08-08,19.0,good,weekday,Summer,2024
2024-08-09,26.0,good,weekday,Summer,2024
2024-08-10,32.0,normal,weekend,Summer,2024
2024-08-11,29.0,good,weekend,Summer,2024
2024-08-12,28.0,good,weekday,Summer,2024
2024-08-13,28.0,good,weekday,Summer,2024
2024-08-14,26.0,good,weekday,Summer,2024
2024-08-15,24.0,good,weekend,Summer,2024
2024-08-16,22.0,good,weekday,Summer,2024
2024-08-17,25.0,good,weekend,Summer,2024
2024-08-18,23.0,good,weekend,Summer,2024
2024-08-19,26.0,good,weekday,Summer,2024
2024-08-20,26.0,good,weekday,Summer,2024
2024-08-21,13.0,good,weekday,Summer,2024
2024-08-22,16.0,good,weekday,Summer,2024
2024-08-23,28.0,good,weekday,Summer,2024
2024-08-24,40.0,normal,weekend,Summer,2024
2024-08-25,39.0,normal,weekend,Summer,2024
2024-08-26,35.0,normal,weekday,Summer,2024
2024-08-27,21.0,good,weekday,Summer,2024
2024-08-28,14.0,good,weekday,Summer,2024
2024-08-29,12.0,good,weekday,Summer,2024
2024-08-30,14.0,good,weekday,Summer,2024
2024-08-31,37.0,normal,weekend,Summer,2024
2024-09-01,30.0,good,weekend,Fall,2024
2024-09-02,20.0,good,weekday,Fall,2024
2024-09-03,13.0,good,weekday,Fall,2024
2024-09-04,22.0,good,weekday,Fall,2024
2024-09-05,21.0,good,weekday,Fall,2024
2024-09-06,16.0,good,weekday,Fall,2024
2024-09-07,23.0,good,weekend,Fall,2024
2024-09-08,29.0,good,weekend,Fall,2024
2024-09-09,29.0,good,weekday,Fall,2024
2024-09-10,29.0,good,weekday,Fall,2024
2024-09-11,33.0,normal,weekday,Fall,2024
2024-09-13,15.0,good,weekday,Fall,2024
2024-09-14,14.0,good,weekend,Fall,2024
2024-09-15,15.0,good,weekend,Fall,2024
2024-09-16,28.84090909090909,,weekend,Fall,2024
2024-09-17,15.0,good,weekend,Fall,2024
2024-09-18,21.0,good,weekend,Fall,2024
2024-09-19,23.0,good,weekday,Fall,2024
2024-09-20,16.0,good,weekday,Fall,2024
2024-09-25,18.0,good,weekday,Fall,2024
2024-09-26,18.0,good,weekday,Fall,2024
2024-09-28,13.0,good,weekend,Fall,2024
2024-09-29,11.0,good,weekend,Fall,2024
2024-09-30,18.0,good,weekday,Fall,2024
2024-10-01,15.0,good,weekend,Fall,2024
2024-10-02,18.0,good,weekday,Fall,2024
2024-10-03,21.0,good,weekend,Fall,2024
2024-10-04,23.0,good,weekday,Fall,2024
2024-10-05,25.0,good,weekend,Fall,2024
2024-10-06,21.0,good,weekend,Fall,2024
2024-10-07,39.0,normal,weekday,Fall,2024
2024-10-08,47.0,normal,weekday,Fall,2024
2024-10-09,18.0,good,weekend,Fall,2024
2024-10-10,23.0,good,weekday,Fall,2024
2024-10-11,34.0,normal,weekday,Fall,2024
2024-10-12,35.0,normal,weekend,Fall,2024
2024-10-13,28.0,good,weekend,Fall,2024
2024-10-14,20.0,good,weekday,Fall,2024
2024-10-15,21.0,good,weekday,Fall,2024
2024-10-16,38.0,normal,weekday,Fall,2024
2024-10-17,39.0,normal,weekday,Fall,2024
2024-10-18,19.0,good,weekday,Fall,2024
2024-10-21,25.0,good,weekday,Fall,2024
2024-10-22,11.0,good,weekday,Fall,2024
2024-10-24,27.0,good,weekday,Fall,2024
2024-10-25,29.0,good,weekday,Fall,2024
2024-10-26,26.0,good,weekend,Fall,2024
2024-10-27,27.0,good,weekend,Fall,2024
2024-10-28,38.0,normal,weekday,Fall,2024
2024-10-30,28.0,good,weekday,Fall,2024
